name 2,Country Code,m49,continent-region,sub-region,sids-region,un-member,undp-sids,un-region,Country Name,Region,Economy,LDC,SIDS,LLDC,HDI,Status,Project Count,Output Count,Budget Total,Direct Beneficiaries
Afghanistan,AFG,4,Asia,Southern Asia,,yes,,Asia-Pacific Group,Afghanistan,RBAP,Upper middle income,LDC,,LLDC,Low,Clean Up,6,7,130125929.0,4017027.0
Albania,ALB,8,Europe,Southern Europe,,yes,,Eastern European Group,Albania,RBEC,Upper middle income,,,,High,Clean Up,5,8,90090053.69999999,18912.0
Algeria,DZA,12,Africa,Northern Africa,,yes,,African Group,Algeria,RBAS,Lower middle income,,,,High,Clean Up,3,3,4826210.0,35000.0
Angola,AGO,24,Africa,Sub-Saharan Africa,,yes,,African Group,Angola,RBA,Lower middle income,LDC,,,Medium,CO Update-2,2,4,17400468.0,78444.0
Argentina,ARG,32,Americas,Latin America and the Caribbean,,yes,,GRULAC,Argentina,RBLAC,Upper middle income,,,,Very High,CO Update-2,3,5,14892344.0,0.0
Armenia,ARM,51,Asia,Western Asia,,yes,,Eastern European Group,Armenia,RBEC,Upper middle income,,,LLDC,High,Clean Up,5,5,23361327.0,339000.0
Azerbaijan,AZE,31,Asia,Western Asia,,yes,,Eastern European Group,Azerbaijan,RBEC,Upper middle income,,,LLDC,High,Clean Up,2,3,6292549.0,120.0
Bahrain,BHR,48,Asia,Western Asia,AIS,yes,yes,Asia-Pacific Group,Bahrain,RBAS,High income,,SIDS,,Very High,Clean Up-2,1,1,7254715.0,0.0
Bangladesh,BGD,50,Asia,Southern Asia,,yes,,Asia-Pacific Group,Bangladesh,RBAP,Lower middle income,LDC,,,Medium,Clean Up,8,23,173045425.0,269956.8
Barbados,BRB,52,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Barbados,RBLAC,High income,,SIDS,,High,Cleaned,1,4,6375344.0,28175.0
Belarus,BLR,112,Europe,Eastern Europe,,yes,,Eastern European Group,Belarus,RBEC,Upper middle income,,,,Very High,Clean Up-2,1,2,1680000.0,0.0
Belize,BLZ,84,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Belize,RBLAC,Upper middle income,,SIDS,,Medium,Clean Up,3,10,26541634.55,1981.25
Benin,BEN,204,Africa,Sub-Saharan Africa,,yes,,African Group,Benin,RBA,Lower middle income,LDC,,,Low,Clean Up-2,4,10,54343953.0,143252.0
Bhutan,BTN,64,Asia,Southern Asia,,yes,,Asia-Pacific Group,Bhutan,RBAP,Lower middle income,LDC,,LLDC,Medium,Clean Up,4,4,6258424.0,65434.0
Bolivia (Plurinational State of),BOL,68,Americas,Latin America and the Caribbean,,yes,,GRULAC,Bolivia,RBLAC,Lower middle income,,,LLDC,Medium,Done,0,0,0.0,0.0
Bosnia and Herzegovina,BIH,70,Europe,Southern Europe,,yes,,Eastern European Group,Bosnia and Herzegovina,RBEC,Upper middle income,,,,High,Clean Up,8,16,158190887.0,431561.0
Botswana,BWA,72,Africa,Sub-Saharan Africa,,yes,,African Group,Botswana,RBA,Upper middle income,,,LLDC,Medium,Clean Up,1,3,7896900.0,52500.0
Brazil,BRA,76,Americas,Latin America and the Caribbean,,yes,,GRULAC,Brazil,RBLAC,Upper middle income,,,,High,CO Update,1,3,5200707.0,928.05
Burkina Faso,BFA,854,Africa,Sub-Saharan Africa,,yes,,African Group,Burkina Faso,RBA,Low income,LDC,,LLDC,Low,CO Update-2,3,9,8388962.0,87704.0
Burundi,BDI,108,Africa,Sub-Saharan Africa,,yes,,African Group,Burundi,RBA,Low income,LDC,,LLDC,Low,Clean Up-2,1,4,29042140.0,38963.12
Cabo Verde,CPV,132,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,Cabo Verde,RBA,Lower middle income,,SIDS,,Medium,Assumed no projects,0,0,0.0,0.0
Cambodia,KHM,116,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Cambodia,RBAP,Lower middle income,LDC,,,Medium,Clean Up,3,18,170914310.0,70719.025
Cameroon,CMR,120,Africa,Sub-Saharan Africa,,yes,,African Group,"Cameroon, Republic of",RBA,Lower middle income,,,,Medium,Clean Up,3,11,8904772.0,34278.5
Central African Republic,CAF,140,Africa,Sub-Saharan Africa,,yes,,African Group,Central African Republic,RBA,Low income,LDC,,LLDC,Low,CO Update,2,2,4145000.0,448636.0
Chad,TCD,148,Africa,Sub-Saharan Africa,,yes,,African Group,Chad,RBA,Low income,LDC,,LLDC,Low,Clean Up,1,7,12215000.0,42069.25
Chile,CHL,152,Americas,Latin America and the Caribbean,,yes,,GRULAC,Chile,RBLAC,High income,,,,Very High,Done,0,0,0.0,0.0
China,CHN,156,Asia,Eastern Asia,,yes,,Asia-Pacific Group,China,RBAP,Upper middle income,,,,High,Clean Up,7,13,96754478.0,4418500.0
Colombia,COL,170,Americas,Latin America and the Caribbean,,yes,,GRULAC,Colombia,RBLAC,Upper middle income,,,,High,CO Update,3,3,0.0,16696.0
Comoros,COM,174,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,Comoros,RBA,Lower middle income,LDC,SIDS,,Medium,Clean Up-2,3,8,43141579.0,814210.5
Congo,COG,178,Africa,Sub-Saharan Africa,,yes,,African Group,Congo,RBA,Lower middle income,,,,Medium,CO Update-2,1,1,1944133.0,45000.0
"Congo, Democratic Republic of the",COD,180,Africa,Sub-Saharan Africa,,yes,,African Group,Dem. Rep. of the Congo,RBA,Low income,LDC,,,Low,Clean Up,5,10,2528905665.0,28271999.75
Costa Rica,CRI,188,Americas,Latin America and the Caribbean,Caribbean,yes,,GRULAC,Costa Rica,RBLAC,Upper middle income,,,,Very High,Clean Up-2,1,7,72225790.0,0.0
C̫te d'Ivoire,CIV,384,Africa,Sub-Saharan Africa,,yes,,African Group,Cote d'Ivoire,RBA,Lower middle income,,,,Medium,CO Update-3,1,1,450174.24,55.0
Cuba,CUB,192,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Cuba,RBLAC,Upper middle income,,SIDS,,High,Clean Up-2,8,8,17446265.0,351852.0
Cyprus,CYP,196,Asia,Western Asia,,yes,,Asia-Pacific Group,Cyprus,RBEC,High income,,,,Very High,Done,0,0,0.0,0.0
Djibouti,DJI,262,Africa,Sub-Saharan Africa,,yes,,African Group,Djibouti,RBA,Lower middle income,LDC,,,Low,Clean Up,3,4,8782420.0,52932.0
Dominican Republic,DOM,214,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Dominican Republic,RBLAC,Upper middle income,,SIDS,,High,Clean Up-2,2,10,128119160.0,102897.1
Ecuador,ECU,218,Americas,Latin America and the Caribbean,,yes,,GRULAC,Ecuador,RBLAC,Upper middle income,,,,High,Clean Up,2,4,1519637.0,0.0
Egypt,EGY,818,Africa,Northern Africa,,yes,,African Group,Egypt,RBAS,Lower middle income,,,,High,Updated-2,4,4,12352346.0,381500.0
El Salvador,SLV,222,Americas,Latin America and the Caribbean,,yes,,GRULAC,El Salvador,RBLAC,Lower middle income,,,,Medium,Clean Up,1,4,9682192.0,50000.0
Equatorial Guinea,GNQ,226,Africa,Sub-Saharan Africa,,yes,,African Group,Equatorial Guinea,RBA,Upper middle income,,,,Medium,Clean Up-2,1,1,3502968.0,5000.0
Eritrea,ERI,232,Africa,Sub-Saharan Africa,,yes,,African Group,Eritrea,RBA,Low income,LDC,,,Low,Assumed no projects,0,0,0.0,0.0
Eswatini,SWZ,748,Africa,Sub-Saharan Africa,,yes,,African Group,Eswatini,RBA,Lower middle income,,,LLDC,Medium,Clean Up-2,4,4,2938475.85,19990.0
Ethiopia,ETH,231,Africa,Sub-Saharan Africa,,yes,,African Group,Ethiopia,RBA,Low income,,,LLDC,Low,Not Updated,3,21,814347501.0,4182010.0
Fiji,FJI,242,Oceania,Melanesia,Pacific,yes,yes,Asia-Pacific Group,Fiji,RBAP,Upper middle income,,SIDS,,High,Clean Up,6,39,127518116.0,274710.88
Gabon,GAB,266,Africa,Sub-Saharan Africa,,yes,,African Group,Gabon,RBA,Upper middle income,,,,High,Assumed no projects,0,0,0.0,0.0
Gambia,GMB,270,Africa,Sub-Saharan Africa,,yes,,African Group,Gambia,RBA,Low income,LDC,,,Low,Clean Up-2,2,4,3017008.0,147217.76
Georgia,GEO,268,Asia,Western Asia,,yes,,Eastern European Group,Georgia,RBEC,Upper middle income,,,,Very High,Clean Up,4,8,5275729.0,6269.0
Ghana,GHA,288,Africa,Sub-Saharan Africa,,yes,,African Group,Ghana,RBA,Lower middle income,,,,Medium,Assumed no projects,0,0,0.0,0.0
Guatemala,GTM,320,Americas,Latin America and the Caribbean,,yes,,GRULAC,Guatemala,RBLAC,Upper middle income,,,,Medium,Done,0,0,0.0,0.0
Guinea,GIN,324,Africa,Sub-Saharan Africa,,yes,,African Group,Guinea,RBA,Low income,LDC,,,Low,Clean Up,2,7,41233668.0,46325.0
Guinea-Bissau,GNB,624,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,Guinea-Bissau,RBA,Low income,LDC,SIDS,,Low,Clean Up-2,1,4,11650808.0,46930.0
Guyana,GUY,328,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Guyana,RBLAC,Upper middle income,,SIDS,,High,Clean Up-2,1,1,1750172.0,10000.0
Haiti,HTI,332,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Haiti,RBLAC,Lower middle income,LDC,SIDS,,Low,Clean Up-2,2,2,8789921.0,84000.0
Honduras,HND,340,Americas,Latin America and the Caribbean,,yes,,GRULAC,Honduras,RBLAC,Lower middle income,,,,Medium,Done,0,0,0.0,0.0
India,IND,356,Asia,Southern Asia,,yes,,Asia-Pacific Group,India,RBAP,Lower middle income,,,,Medium,Clean Up,5,15,20190586.0,222248.0
Indonesia,IDN,360,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Indonesia,RBAP,Lower middle income,,,,High,CO Update-4,5,11,80610676.0,1825700.5
Iran (Islamic Republic of),IRN,364,Asia,Southern Asia,,yes,,Asia-Pacific Group,Iran,RBAP,Lower middle income,,,,High,Clean Up,1,5,20000000.0,32812.5
Iraq,IRQ,368,Asia,Western Asia,,yes,,Asia-Pacific Group,Iraq,RBAS,Upper middle income,,,,Medium,Clean Up-2,7,28,164367588.0,4778370.0
Jamaica,JAM,388,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Jamaica,RBLAC,Upper middle income,,,,High,Clean Up,1,6,10709172.0,25175.0
Jordan,JOR,400,Asia,Western Asia,,yes,,Asia-Pacific Group,Jordan,RBAS,Upper middle income,,,,High,Clean Up,1,4,10560000.0,153000.0
Kazakhstan,KAZ,398,Asia,Central Asia,,yes,,Asia-Pacific Group,Kazakhstan,RBEC,Upper middle income,,,LLDC,Very High,Clean Up,7,15,43729731.0,420186.0
Kenya,KEN,404,Africa,Sub-Saharan Africa,,yes,,African Group,Kenya,RBA,Lower middle income,,,,Medium,Clean Up,2,12,179605000.0,5049000.0
"Korea, Republic of",KOR,410,Asia,Eastern Asia,,yes,,Asia-Pacific Group,"Korea, DPR",RBAP,High income,,,,,Assumed no projects,0,0,0.0,0.0
Kosovo,XXK,688,Europe,Eastern Europe,,,,Eastern European Group,Kosovo,RBEC,Upper middle income,,,,,Clean Up,2,9,8400260.0,20568.0
Kuwait,KWT,414,Asia,Western Asia,,yes,,Asia-Pacific Group,Kuwait,RBAS,High income,,,,Very High,Assumed no projects,0,0,0.0,0.0
Kyrgyzstan,KGZ,417,Asia,Central Asia,,yes,,Asia-Pacific Group,Kyrgyzstan,RBEC,Lower middle income,,,,Medium,Assumed no projects,1,3,493596.0,0.0
Lao People's Democratic Republic,LAO,418,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Lao PDR,RBAP,Lower middle income,LDC,,LLDC,Medium,Clean Up-2,2,4,12238904.0,20300.0
Lebanon,LBN,422,Asia,Western Asia,,yes,,Asia-Pacific Group,Lebanon,RBAS,Lower middle income,,,,High,Clean Up,2,3,34425224.0,1498200.0
Lesotho,LSO,426,Africa,Sub-Saharan Africa,,yes,,African Group,Lesotho,RBA,Lower middle income,LDC,,LLDC,Low,Clean Up-2,2,8,5097000.0,71418.7
Liberia,LBR,430,Africa,Sub-Saharan Africa,,yes,,African Group,Liberia,RBA,Low income,LDC,,,Low,Assumed no projects,0,0,0.0,0.0
Libya,LBY,434,Africa,Northern Africa,,yes,,African Group,Libya,RBAS,Upper middle income,,,,High,Clean Up-2,1,1,655444.0,0.0
Madagascar,MDG,450,Africa,Sub-Saharan Africa,,yes,,African Group,Madagascar,RBA,Low income,LDC,,,Low,CO Update,3,14,49085780.0,271485.5
Malawi,MWI,454,Africa,Sub-Saharan Africa,,yes,,African Group,Malawi,RBA,Low income,LDC,,LLDC,Low,Clean Up,2,9,21462375.0,258894.0
Malaysia,MYS,458,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Malaysia,RBAP,Upper middle income,,,,Very High,Updated-2,1,3,13064382.0,0.0
Maldives,MDV,462,Asia,Southern Asia,AIS,yes,yes,Asia-Pacific Group,Maldives,RBAP,Upper middle income,,SIDS,,High,Clean Up,3,5,29436364.0,109710.0
Mali,MLI,466,Africa,Sub-Saharan Africa,,yes,,African Group,Mali,RBA,Low income,LDC,,LLDC,Low,CO Update-4,5,21,68174984.0,582845.0
Mauritania,MRT,478,Africa,Sub-Saharan Africa,,yes,,African Group,Mauritania,RBA,Lower middle income,LDC,,,Medium,Updated-2,2,2,329647000.0,601731.0
Mauritius,MUS,480,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,Mauritius,RBA,Upper middle income,,SIDS,,Very High,Clean Up,3,17,223387576.0,1512622.0
Mexico,MEX,484,Americas,Latin America and the Caribbean,,yes,,GRULAC,Mexico,RBLAC,Upper middle income,,,,High,Clean Up,1,9,450000.0,1399.0
"Moldova, Republic of",MDA,498,Europe,Eastern Europe,,yes,,Eastern European Group,Moldova Republic,RBEC,Upper middle income,,,LLDC,High,Clean Up,4,14,8419232.0,324110.0
Mongolia,MNG,496,Asia,Eastern Asia,,yes,,Asia-Pacific Group,Mongolia,RBAP,Lower middle income,,,LLDC,High,Clean Up-2,1,1,50000.0,0.0
Montenegro,MNE,499,Europe,Southern Europe,,yes,,Eastern European Group,Montenegro,RBEC,Upper middle income,,,,Very High,Clean Up,2,3,850024.0,0.0
Morocco,MAR,504,Africa,Northern Africa,,yes,,African Group,Morocco,RBAS,Lower middle income,,,,Medium,Clean Up-2,2,2,12055893.0,946025.0
Mozambique,MOZ,508,Africa,Sub-Saharan Africa,,yes,,African Group,Mozambique,RBA,Low income,LDC,,,Low,Clean Up,1,2,1133246.0,1627.2
Myanmar,MMR,104,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Myanmar,RBAP,Lower middle income,LDC,,,Medium,Updated-2,4,29,48898341.0,415319.48
Namibia,NAM,516,Africa,Sub-Saharan Africa,,yes,,African Group,Namibia,RBA,Upper middle income,,,,Medium,Done,4,7,31283198.0,193022.0
Nepal,NPL,524,Asia,Southern Asia,,yes,,Asia-Pacific Group,Nepal,RBAP,Lower middle income,LDC,,LLDC,Medium,Assumed no projects,0,0,0.0,0.0
Niger,NER,562,Africa,Sub-Saharan Africa,,yes,,African Group,Niger,RBA,Low income,LDC,,LLDC,Low,Clean Up,2,2,4146876.0,263534.0
Nigeria,NGA,566,Africa,Sub-Saharan Africa,,yes,,African Group,Nigeria,RBA,Lower middle income,,,,Low,Done,11,13,743455.2388350785,83856.0
North Macedonia,MKD,807,Europe,Southern Europe,,yes,,Eastern European Group,North Macedonia,RBEC,Upper middle income,,,LLDC,High,Clean Up,3,19,757045000.0,270750.0
Pakistan,PAK,586,Asia,Southern Asia,,yes,,Asia-Pacific Group,Pakistan,RBAP,Lower middle income,,,,Low,Clean Up,2,12,29672328.0,361880.0
"Palestine, State of",PSE,275,Asia,Western Asia,,,,WEOG,Prog for Palestinian People,RBAS,Lower middle income,,,,High,Clean Up,2,5,5000895.0,434169.75
Panama,PAN,591,Americas,Latin America and the Caribbean,,yes,,GRULAC,Panama,RBLAC,High income,,,,Very High,CO Update,2,3,5148031.0,17500.0
Papua New Guinea,PNG,598,Oceania,Melanesia,Pacific,yes,yes,Asia-Pacific Group,Papua New Guinea,RBAP,Lower middle income,,SIDS,,Medium,Clean Up,2,6,23496175.0,60500.0
Paraguay,PRY,600,Americas,Latin America and the Caribbean,,yes,,GRULAC,Paraguay,RBLAC,Upper middle income,,,LLDC,High,CO Update-3,2,3,15053739.0,0.0
Peru,PER,604,Americas,Latin America and the Caribbean,,yes,,GRULAC,Peru,RBLAC,Upper middle income,,,,High,Clean Up-2,1,3,5354586.0,14000.0
Philippines,PHL,608,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Philippines,RBAP,Lower middle income,,,,Medium,Clean Up,2,19,91119178.0,2019845.640234811
Rwanda,RWA,646,Africa,Sub-Saharan Africa,,yes,,African Group,Rwanda,RBA,Low income,LDC,,LLDC,Low,Clean Up-2,2,2,6329813.0,96325.68
Samoa,WSM,882,Oceania,Polynesia,Pacific,yes,yes,Asia-Pacific Group,Samoa,RBAP,Lower middle income,,SIDS,,High,Clean Up,3,15,122865730.0,1186512.0
Sao Tome and Principe,STP,678,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,Sao Tome & Principe,RBA,Lower middle income,LDC,SIDS,,Medium,Clean Up,3,6,16729838.0,259628.0
Saudi Arabia,SAU,682,Asia,Western Asia,,yes,,Asia-Pacific Group,Saudi Arabia,RBAS,High income,,,,Very High,Clean Up,1,1,7939225.0,0.0
Senegal,SEN,686,Africa,Sub-Saharan Africa,,yes,,African Group,Senegal,RBA,Lower middle income,LDC,,,Low,Clean Up-2,1,1,250000.0,0.0
Serbia,SRB,688,Europe,Southern Europe,,yes,,Eastern European Group,Serbia,RBEC,Upper middle income,,,,Very High,Clean Up,3,8,11862099.0,33500.0
Sierra Leone,SLE,694,Africa,Sub-Saharan Africa,,yes,,African Group,Sierra Leone,RBA,Low income,LDC,,,Low,Assumed no projects,2,2,254000.0,2424.63
Solomon Islands,SLB,90,Oceania,Melanesia,Pacific,yes,yes,Asia-Pacific Group,Solomon Islands,RBAP,Lower middle income,LDC,SIDS,,Medium,Clean Up,1,6,15838356.0,57787.5
Somalia,SOM,706,Africa,Sub-Saharan Africa,,yes,,African Group,Somalia,RBAS,Low income,LDC,,,,Clean Up,2,3,20581339.0,461365.84
South Africa,ZAF,710,Africa,Sub-Saharan Africa,,yes,,African Group,South Africa,RBA,Upper middle income,,,,High,Clean Up,4,17,34490333.0,106085.52
South Sudan,SSD,728,Africa,Sub-Saharan Africa,,yes,,African Group,South Sudan,RBA,Low income,LDC,,LLDC,Low,Updated-2,7,8,7799699.61,9011385.0
Sri Lanka,LKA,144,Asia,Southern Asia,,yes,,Asia-Pacific Group,Sri Lanka,RBAP,Lower middle income,,,,High,Clean Up,8,17,11010243.0,75280.0
Sudan,SDN,729,Africa,Northern Africa,,yes,,African Group,Sudan,RBAS,Low income,LDC,,,Low,Missing,5,5,14412978.0,144474.0
Suriname,SUR,740,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Suriname,RBLAC,Upper middle income,,SIDS,,High,Clean Up,1,1,753663.0,19250.0
Syrian Arab Republic,SYR,760,Asia,Western Asia,,yes,,Asia-Pacific Group,Syria,RBAS,Low income,,,,Medium,updated,1,19,688764440.0,2600311.0
Tajikistan,TJK,762,Asia,Central Asia,,yes,,Asia-Pacific Group,Tajikistan,RBEC,Lower middle income,,,LLDC,Medium,Clean Up,1,11,5409148.25,3056992.0
"Tanzania, United Republic of",TZA,834,Africa,Sub-Saharan Africa,,yes,,African Group,United Republic of Tanzania,RBA,Lower middle income,LDC,,,Low,CO Update,2,8,50364582.0,0.0
Thailand,THA,764,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Thailand,RBAP,Upper middle income,,,,Very High,Clean Up-2,2,3,2215086.0,0.0
Timor-Leste,TLS,626,Asia,South-eastern Asia,Pacific,yes,yes,Asia-Pacific Group,Timor-Leste,RBAP,Lower middle income,LDC,SIDS,,Medium,Clean Up,3,7,10332101.0,689767.11
Togo,TGO,768,Africa,Sub-Saharan Africa,,yes,,African Group,Togo,RBA,Low income,LDC,,,Low,CO Update,2,6,14673456.0,35222.5
Trinidad and Tobago,TTO,780,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,Trinidad & Tobago,RBLAC,High income,,SIDS,,Very High,Clean Up,3,13,49419944.0,4290.0
Tunisia,TUN,788,Africa,Northern Africa,,yes,,African Group,Tunisia,RBAS,Lower middle income,,,,High,Clean Up,3,14,52345066.0,0.0
Turkey,TUR,792,Asia,Western Asia,,yes,,Asia-Pacific Group,Turkey,RBEC,Upper middle income,,,,Very High,CO Update-2,7,7,16153623.0,693567.0
Turkmenistan,TKM,795,Asia,Central Asia,,yes,,Asia-Pacific Group,Turkmenistan,RBEC,Upper middle income,,,LLDC,High,Clean Up-2,2,2,8126379.0,30000.0
Uganda,UGA,800,Africa,Sub-Saharan Africa,,yes,,African Group,Uganda,RBA,Low income,LDC,,LLDC,Low,Clean Up,2,8,16410090.0,5901999.0
Ukraine,UKR,804,Europe,Eastern Europe,,yes,,Eastern European Group,Ukraine,RBEC,Lower middle income,,,,High,Missing,4,19,1012097448.0,4500000.0
Uruguay,URY,858,Americas,Latin America and the Caribbean,,yes,,GRULAC,Uruguay,RBLAC,High income,,,,Very High,CO Update,0,0,0.0,0.0
Uzbekistan,UZB,860,Asia,Central Asia,,yes,,Asia-Pacific Group,Uzbekistan,RBEC,Lower middle income,,,LLDC,High,Clean Up-2,2,2,9569725.0,13940.0
Venezuela (Bolivarian Republic of),VEN,862,Americas,Latin America and the Caribbean,,yes,,GRULAC,Venezuela,RBLAC,Low income,,,,Medium,Review,1,2,2800000000.0,0.0
Viet Nam,VNM,704,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,Viet Nam,RBAP,Lower middle income,,,,High,Clean Up,4,17,28670217.0,90275.0
Yemen,YEM,887,Asia,Western Asia,,yes,,Asia-Pacific Group,Yemen,RBAS,Lower middle income,LDC,,,Low,Clean Up,3,18,212315718.0,434583.3
Zambia,ZMB,894,Africa,Sub-Saharan Africa,,yes,,African Group,Zambia,RBA,Low income,LDC,,LLDC,Medium,Not Updated,3,6,4314494.39,817561.0
Zimbabwe,ZWE,716,Africa,Sub-Saharan Africa,,yes,,African Group,Zimbabwe,RBA,Lower middle income,,,LLDC,Medium,CO Update-4,4,7,86564049.61,1912730.0
